linux,DPDK,eBPF
3.63,1.26,0.837
0.527,1.03,0.601
0.447,1.04,0.514
0.386,1.02,0.551
0.367,1.04,0.595
0.432,1.03,0.605
0.425,1.03,0.620
0.435,1.03,0.546
0.454,0.960,0.617
0.433,0.887,0.593
0.431,0.939,0.590
0.452,0.913,0.576
0.447,1.09,0.624
0.468,1.01,0.623
0.461,1.04,0.660
0.508,1.04,0.610
0.465,0.992,0.613
0.476,1.01,0.597
0.476,0.997,0.650
0.403,1.00,0.614
0.407,1.01,0.556
0.430,1.00,0.607
0.505,1.03,0.624
0.464,1.13,0.970
0.420,1.13,0.561
0.419,0.881,0.558
0.400,0.994,0.601
0.487,1.01,0.589
0.488,1.01,0.627
0.484,1.11,0.595
0.417,1.13,0.529
0.381,1.00,0.620
0.417,0.991,0.882
0.477,1.12,0.567
0.457,1.03,0.706
0.488,1.11,0.577
0.422,1.01,0.583
0.391,1.02,0.561
0.401,1.12,0.533
0.426,1.11,0.566
0.477,1.21,0.579
0.396,1.11,0.720
0.419,1.02,0.574
0.415,1.00,0.583
0.468,1.12,0.601
0.419,1.01,1.18
0.476,1.01,0.539
0.419,1.12,0.580
0.514,0.893,0.594
0.413,0.997,0.582
0.474,1.12,0.616
0.517,1.01,0.625
0.402,0.885,0.641
0.405,1.12,0.551
0.512,2.14,0.591
0.417,1.11,0.535
0.477,0.996,0.610
0.471,0.931,0.516
0.395,1.00,0.950
0.395,1.01,0.540
0.522,1.01,0.564
0.389,1.11,0.606
0.468,0.888,0.561
0.425,1.05,0.579
0.482,1.12,0.623
0.419,1.00,0.534
0.508,0.898,0.576
0.404,1.13,0.586
0.464,1.01,0.534
0.487,1.01,0.520
0.523,1.13,0.572
0.405,0.998,0.561
0.401,1.04,0.665
0.416,0.987,0.543
0.476,0.895,0.540
0.531,0.893,0.525
0.423,1.05,0.581
0.409,0.925,0.587
0.410,1.07,0.516
0.400,1.03,0.536
0.476,0.889,0.530
0.526,1.04,0.986
0.405,1.04,0.594
0.398,0.903,0.610
0.412,1.05,0.625
0.487,1.03,0.553
0.474,0.901,0.559
0.432,1.04,0.512
0.407,1.10,0.635
0.387,0.884,0.561
0.406,1.12,0.823
0.405,1.11,0.511
0.409,1.01,0.537
0.504,1.01,0.529
0.464,1.13,0.525
0.414,0.881,0.512
0.401,1.03,0.590
0.400,0.996,0.577
0.507,1.01,0.559
0.424,1.12,0.628
0.473,1.12,0.582
0.475,0.878,0.515
0.410,1.02,0.534
0.402,1.12,0.549
0.475,1.01,0.595
0.480,1.01,0.514
0.479,1.13,0.528
0.381,1.00,0.615
0.516,1.02,0.646
0.403,1.00,0.636
0.472,1.01,0.517
0.460,1.02,0.518
0.478,1.02,0.526
0.524,1.00,0.827
0.411,1.02,0.554
0.412,1.11,0.532
0.402,0.889,0.562
0.466,1.01,0.558
0.476,1.12,0.975
0.420,1.00,0.562
0.430,1.02,0.594
0.478,1.11,0.565
0.425,0.887,0.555
0.497,1.01,0.512
0.416,1.14,0.569
0.421,1.00,0.587
0.400,1.02,0.541
0.490,1.11,0.536
0.474,1.00,0.577
0.474,1.15,0.515
0.419,1.00,0.569
0.412,1.00,0.597
0.403,1.15,0.535
0.483,0.993,0.514
0.484,1.01,0.630
0.488,1.13,0.586
0.426,1.12,0.593
0.402,1.01,0.563
0.399,1.16,0.576
0.415,1.12,0.594
0.491,1.03,0.608
0.412,1.13,0.536
0.342,1.13,0.532
0.357,1.18,0.510
0.464,1.13,0.526
0.433,1.12,0.535
0.375,1.01,0.523
0.452,1.13,0.517
0.517,1.01,0.622
0.380,1.00,0.614
0.512,1.13,0.583
0.461,0.996,0.526
0.476,1.01,0.558
0.401,1.12,0.618
0.422,0.887,0.634
0.523,1.01,0.525
0.409,1.13,0.518
0.437,0.995,0.531
0.473,1.01,0.558
0.476,1.13,0.648
0.564,0.887,0.568
0.414,1.01,0.513
0.487,1.13,0.509
0.470,0.999,0.584
0.477,1.01,0.567
0.427,1.12,0.518
0.479,0.887,0.520
0.394,1.01,0.560
0.404,1.13,0.827
0.480,0.878,0.528
0.484,1.12,0.527
0.396,1.01,0.544
0.413,1.01,0.577
0.504,1.10,0.568
0.423,1.02,0.524
0.483,0.883,0.524
0.488,1.02,0.536
0.537,1.12,0.989
0.408,1.01,0.549
0.499,1.10,0.609
0.499,1.02,0.606
0.505,1.00,0.607
0.414,1.01,0.567
0.422,1.12,0.518
0.397,1.01,0.583
0.420,0.911,0.523
0.466,1.12,0.821
0.478,0.877,0.518
0.412,1.01,0.534
0.528,2.34,0.534
0.502,1.07,0.518
0.428,1.12,0.575
0.470,0.893,0.577
0.421,1.04,0.520
0.413,1.02,0.550
0.434,1.01,0.609
0.464,1.13,0.562
0.430,1.11,0.559
0.474,1.01,0.564
0.390,1.01,0.625
0.540,0.994,0.603
0.411,1.01,0.549
0.475,1.03,0.579
0.489,1.11,0.531
0.493,1.01,0.585
0.439,1.01,0.546
0.404,1.12,0.523
0.407,0.888,0.518
0.524,1.04,0.571
0.457,1.11,0.601
0.507,1.01,0.946
0.419,1.01,0.609
0.410,1.02,0.639
0.519,1.01,0.530
0.413,1.01,0.565
0.488,1.11,0.579
0.488,1.01,0.569
0.413,0.939,0.552
0.432,1.06,0.688
0.530,0.954,0.549
0.511,1.06,0.563
0.484,0.987,0.570
0.416,0.985,0.550
0.489,1.10,0.562
0.483,1.11,1.39
0.462,0.889,0.550
0.477,1.02,0.587
0.408,1.11,0.559
0.406,1.01,0.633
0.412,1.01,0.612
0.476,1.15,0.812
0.415,1.01,0.556
0.485,1.02,0.580
0.400,0.986,0.518
0.414,1.02,0.518
0.532,1.00,0.539
0.460,1.12,0.536
0.426,1.01,0.603
0.461,1.01,0.616
0.414,1.11,0.603
0.426,0.893,0.590
0.522,1.01,0.564
0.481,1.11,0.572
0.475,1.01,0.544
0.418,1.01,0.563
0.416,1.11,0.519
0.414,1.01,0.512
1.03,1.00,0.518
0.439,0.997,0.515
0.498,1.01,0.571
0.552,1.01,0.600
0.540,1.11,0.627
0.422,1.01,0.609
0.542,1.01,0.511
0.492,1.00,0.693
0.550,1.01,0.521
0.416,1.10,0.547
0.409,0.991,0.570
0.443,1.02,0.582
0.472,1.01,0.747
0.522,1.12,0.545
0.541,0.887,0.523
0.534,1.02,0.512
0.546,1.11,0.816
0.477,0.892,0.579
0.501,0.946,0.589
0.541,1.06,0.543
0.543,0.902,0.537
0.534,1.08,0.569
0.489,1.08,0.517
0.549,0.890,0.516
0.541,1.15,0.518
0.515,1.12,0.650
0.543,1.01,0.545
0.497,1.01,0.527
0.436,1.11,0.533
0.428,1.02,0.519
0.411,1.06,0.579
0.545,1.13,0.519
0.475,0.999,0.511
0.513,1.02,0.607
0.543,1.05,0.597
0.531,0.917,0.561
0.431,1.06,0.514
0.477,0.989,0.592
0.500,0.869,0.559
0.533,0.903,0.814
0.538,0.976,0.511
0.552,0.985,0.568
0.489,0.911,0.519
0.503,1.05,0.580
0.540,1.04,0.587
0.531,0.881,0.588
0.536,1.12,0.532
0.497,1.04,0.516
0.558,0.945,1.15
0.538,0.951,0.544
0.491,1.11,0.536
0.444,0.953,0.570
0.480,0.953,0.639
0.423,0.998,0.581
0.415,0.984,0.536
0.413,0.938,0.565
0.480,0.947,0.511
0.471,1.06,0.592
0.494,0.965,0.517
0.415,1.18,0.521
0.404,1.04,0.612
0.413,0.883,0.795
0.540,1.03,0.604
0.482,0.995,0.535
0.491,0.932,0.536
0.537,0.936,0.577
0.532,1.04,0.581
0.535,0.937,0.535
0.495,0.929,0.529
0.503,0.939,0.596
0.533,1.04,0.575
0.534,0.978,0.577
0.426,1.08,0.602
0.498,1.05,0.652
0.487,0.951,0.665
0.429,1.17,0.742
0.545,1.02,0.714
0.430,0.877,0.520
0.487,0.950,0.531
0.496,1.03,0.599
0.543,0.923,0.549
0.417,0.933,0.597
0.552,0.932,0.597
0.495,0.976,0.597
0.491,0.916,0.559
0.535,0.871,0.578
0.540,1.07,0.609
0.556,0.929,0.536
0.496,0.936,0.600
0.497,0.988,0.575
0.554,1.04,0.606
0.536,0.918,0.603
0.453,1.04,0.522
0.498,1.02,0.962
0.493,0.912,0.571
0.540,0.929,0.595
0.543,1.64,0.598
0.555,0.918,0.644
0.510,0.920,0.609
0.484,1.02,0.609
0.555,0.920,0.657
1.45,1.08,0.643
0.485,0.968,0.534
0.516,0.869,0.525
0.506,1.06,0.514
0.499,1.04,0.525
0.432,0.913,0.699
0.486,0.919,0.518
0.487,1.04,0.521
0.406,0.967,0.533
0.420,0.865,0.522
0.498,1.02,0.592
0.483,0.962,0.574
0.486,0.932,0.557
0.486,0.994,0.510
0.403,0.985,0.641
0.521,0.871,0.575
0.417,0.912,0.566
0.511,1.04,0.557
0.490,1.03,0.567
0.439,0.915,0.704
0.418,0.891,0.537
0.404,0.984,0.541
0.488,0.930,0.591
0.484,1.06,0.577
0.435,0.979,0.550
0.406,0.862,0.581
0.408,0.911,0.569
0.548,1.04,0.501
0.467,0.967,0.616
0.491,0.912,0.627
0.543,0.979,0.602
0.552,1.02,0.625
0.554,0.865,0.610
0.472,1.06,0.792
0.494,0.971,0.509
0.535,0.919,0.514
0.529,0.867,0.592
0.565,1.04,0.569
0.504,1.03,0.536
0.540,0.922,0.593
0.530,0.918,0.562
0.547,1.02,0.602
0.560,0.933,0.598
0.490,1.06,0.613
0.551,1.03,0.618
0.549,0.934,0.634
0.490,1.01,0.536
0.493,1.02,0.515
0.488,1.03,0.526
0.409,0.924,0.522
0.404,1.04,0.532
0.534,1.03,0.681
0.447,0.862,0.527
0.472,0.915,0.531
0.482,1.03,0.531
0.545,0.858,0.512
0.537,1.15,0.573
0.551,1.03,0.530
0.485,0.924,0.510
0.511,0.872,0.606
0.533,0.914,0.618
0.535,0.897,0.564
0.452,0.984,0.570
0.470,0.968,0.518
0.495,0.992,0.571
0.547,0.869,0.821
0.437,1.00,0.525
0.553,0.991,0.535
0.479,0.909,0.542
0.550,0.929,0.570
0.534,1.04,0.523
0.536,1.02,0.531
0.554,0.942,0.539
0.501,0.925,0.523
0.533,1.03,1.21
0.534,0.870,0.551
0.412,1.13,0.615
0.421,0.976,0.626
0.477,0.888,0.616
0.496,1.05,0.562
0.451,1.03,0.564
0.441,0.910,0.514
0.565,0.949,0.522
0.414,1.04,0.620
0.422,0.976,0.580
0.538,0.936,0.511
0.541,0.944,0.524
0.535,1.03,0.524
0.476,0.885,0.573
0.537,0.996,0.533
0.541,1.05,0.578
0.532,2.05,0.553
0.551,1.08,0.625
0.479,0.864,0.559
0.548,0.930,0.613
0.536,0.908,0.602
0.538,1.03,0.612
0.474,0.874,0.586
0.482,1.05,0.522
0.538,1.01,0.535
0.546,0.947,0.540
0.544,0.930,0.565
0.545,1.06,0.592
0.484,0.968,0.524
0.542,0.938,0.523
0.542,0.859,0.524
0.406,1.04,0.637
0.421,0.889,0.562
0.483,1.11,0.643
0.537,0.965,0.625
0.410,0.885,0.618
0.533,0.939,0.582
0.563,1.08,0.522
0.478,0.923,0.551
0.494,0.916,0.516
0.548,0.887,0.506
0.534,1.04,0.572
0.440,0.875,0.596
0.472,1.05,0.619
0.486,1.03,0.620
0.534,0.890,0.656
0.542,1.11,0.508
0.562,1.04,0.518
0.483,0.913,0.515
0.489,0.937,0.566
0.438,1.03,0.951
0.533,0.970,0.555
0.543,0.874,0.518
0.494,0.941,0.513
0.555,1.02,0.815
0.539,0.885,0.514
0.401,1.05,0.562
0.559,1.03,0.572
0.489,0.916,0.552
0.425,1.05,0.563
0.544,1.02,0.516
0.548,1.01,0.525
0.546,0.960,0.521
0.483,0.939,0.944
0.549,1.02,0.561
0.410,0.891,0.569
0.407,0.959,0.511
0.438,1.04,0.544
0.488,0.881,0.572
0.491,1.06,0.575
0.544,1.01,0.502
0.546,0.951,0.630
0.550,0.919,0.946
0.472,1.04,0.536
0.504,1.03,0.633
0.550,0.937,0.555
0.530,0.912,0.547
0.430,1.04,0.615
0.480,0.880,0.594
0.487,1.05,0.587
0.536,1.03,0.594
0.429,0.875,0.830
0.580,1.03,0.524
0.476,1.04,0.642
0.490,0.918,0.573
0.547,0.937,0.559
0.530,1.03,0.597
0.553,0.983,0.639
0.495,0.925,0.547
0.511,0.944,0.617
0.539,1.02,0.847
0.539,0.904,0.517
0.553,1.06,0.510
0.487,0.974,0.614
0.543,0.910,0.550
0.541,1.05,0.603
0.514,1.02,0.514
0.497,1.04,0.637
0.473,0.914,0.496
0.423,1.05,0.599
0.404,0.963,0.585
0.404,0.937,0.577
0.494,0.950,0.610
0.492,1.03,0.533
0.484,0.885,0.617
0.408,1.06,0.564
0.411,1.03,0.524
0.412,0.935,0.643
0.418,0.944,0.603
0.475,1.03,0.829
0.496,1.02,0.551
0.537,0.945,0.530
0.546,0.956,0.532
0.541,1.03,0.680
0.478,0.866,0.577
0.487,0.946,0.507
0.541,1.02,0.596
0.554,0.942,0.550
0.533,1.13,0.649
0.499,1.03,0.598
0.428,0.913,0.608
0.533,0.890,0.573
0.548,1.04,0.620
0.539,0.927,0.614
0.494,0.921,0.502
0.532,0.930,0.529
0.540,0.965,0.643
0.421,0.894,0.555
0.399,1.05,0.623
0.475,1.03,0.635
0.490,0.914,0.609
0.542,0.969,0.544
0.447,1.03,1.37
0.543,1.01,0.545
0.479,0.936,0.528
0.486,1.05,0.586
0.540,0.973,0.802
0.544,0.894,0.558
0.544,1.01,0.516
0.485,1.04,0.623
0.491,0.900,0.589
0.539,1.08,0.643
0.551,1.03,0.601
0.533,0.870,0.622
0.495,0.993,0.593
0.432,0.921,0.904
0.538,0.850,0.554
0.424,0.881,0.610
0.435,0.861,0.521
0.470,1.06,0.589
0.492,0.940,0.596
0.423,1.06,0.570
0.557,0.977,0.636
0.560,0.882,0.611
0.478,0.929,0.733
0.489,1.04,0.492
0.427,1.02,0.579
0.545,0.939,0.645
0.556,0.938,0.638
0.482,1.03,0.656
0.495,0.866,0.619
0.532,1.06,0.601
0.442,1.04,0.619
0.558,0.887,0.662
0.471,0.990,0.645
0.498,1.03,0.527
0.541,1.00,0.634
0.541,0.970,0.538
0.537,1.04,0.617
0.486,0.971,0.618
0.492,0.924,0.526
0.541,0.954,0.622
0.547,1.04,0.556
0.543,0.909,0.622
0.490,0.995,0.527
0.543,1.05,0.626
0.540,0.914,0.619
0.424,0.997,0.680
0.428,0.853,0.507
0.480,0.855,0.624
0.498,0.918,0.598
0.539,0.929,0.501
0.547,1.05,0.678
0.544,0.872,0.512
0.486,0.999,0.607
0.492,1.03,0.586
0.545,0.928,0.715
0.554,0.924,0.605
0.537,0.912,0.567
0.487,0.914,0.495
0.428,0.851,0.618
0.424,0.939,0.914
0.548,1.03,0.508
0.419,0.886,0.564
0.482,1.12,0.586
0.491,0.979,0.589
0.537,0.913,0.571
0.548,0.947,0.618
0.531,1.04,0.567
0.493,0.969,0.541
0.494,0.927,0.738
0.545,0.934,0.546
0.421,1.03,0.636
0.431,0.905,0.624
0.475,1.05,0.547
0.488,1.03,0.924
0.537,0.927,0.551
0.555,1.05,0.521
0.546,1.02,0.604
0.487,1.03,0.713
0.491,0.867,0.532
0.427,1.05,0.608
0.550,1.05,0.518
0.534,0.948,0.602
0.492,0.930,0.700
0.541,1.03,0.516
0.533,0.880,0.636
0.416,1.04,0.574
0.540,1.05,0.613
0.493,0.869,0.597
0.534,0.935,0.613
0.545,0.975,0.615
0.424,0.990,0.619
0.429,0.922,1.11
0.489,0.931,0.555
0.429,1.02,0.621
0.531,0.879,0.567
0.544,1.07,0.703
0.539,1.02,0.503
0.506,0.885,0.625
0.535,1.03,0.575
0.536,0.973,0.597
0.430,1.03,0.622
0.426,0.885,0.599
0.473,1.08,0.617
0.496,0.972,0.576
0.540,0.922,0.572
0.545,0.913,0.596
0.542,1.04,0.598
0.500,0.870,0.631
0.487,1.05,0.588
0.429,1.02,0.626
0.547,0.947,0.606
0.434,0.916,0.655
0.475,0.911,0.523
0.493,0.908,0.664
0.536,0.854,0.760
0.546,0.950,0.509
0.409,1.02,0.617
0.480,0.885,0.585
0.497,1.05,0.582
0.535,1.04,0.609
0.434,0.887,0.535
0.555,0.915,0.503
0.475,1.05,0.599
0.492,1.04,0.589
0.540,0.865,0.605
0.442,0.952,0.632
0.501,1.02,0.560
0.476,0.903,0.563
0.496,1.05,1.39
0.535,1.04,0.539
0.557,0.926,0.621
0.451,1.04,0.614
0.487,0.968,1.50
0.483,1.03,0.579
0.424,0.946,0.537
0.560,1.06,0.558
0.431,0.963,0.568
0.475,0.940,0.566
0.502,0.934,0.519
0.542,1.04,0.536
0.553,0.912,0.585
0.560,1.06,0.544
0.480,0.965,0.609
0.489,0.917,0.621
0.532,0.967,0.629
0.553,0.924,0.567
0.435,0.850,0.545
0.476,0.862,0.524
0.494,0.936,0.516
0.534,0.914,0.583
0.545,1.02,0.574
0.542,1.07,0.542
0.485,1.15,0.524
0.498,0.905,0.512
0.536,0.897,0.990
0.545,1.06,0.547
0.420,1.03,0.611
0.484,0.971,0.609
0.485,1.05,0.607
0.541,0.993,0.554
0.554,0.948,0.591
0.540,0.953,0.529
0.493,1.04,0.511
0.537,0.904,0.691
0.537,1.07,0.523
0.542,1.06,0.536
0.542,0.894,0.526
0.502,1.14,0.531
0.535,1.05,0.545
0.535,0.930,0.564
0.509,0.972,0.524
0.484,1.05,0.615
0.479,0.881,0.587
0.419,0.930,0.628
0.413,0.940,0.522
0.415,1.05,0.525
0.404,0.895,0.520
0.485,1.08,0.974
0.476,1.03,0.560
0.420,0.883,0.579
0.417,1.12,0.511
0.419,1.03,0.541
0.417,0.871,0.576
0.403,0.934,0.565
0.437,1.04,0.529
0.493,1.03,0.556
0.492,0.925,1.06
0.450,0.938,0.550
0.459,1.02,0.515
0.449,0.884,0.546
0.404,1.08,0.599
0.513,1.04,0.589
0.386,0.885,0.558
0.391,1.06,0.521
0.466,1.02,0.518
0.493,0.933,0.588
0.414,0.904,0.523
0.534,1.63,0.523
0.512,1.02,0.615
0.475,1.08,0.597
0.495,0.979,0.624
0.542,1.03,0.579
0.537,0.876,0.536
0.554,1.05,0.516
0.477,1.03,0.708
0.507,0.885,0.540
0.538,0.929,0.520
0.530,1.03,0.542
0.542,0.899,0.528
0.500,1.05,0.543
0.495,1.03,0.526
0.426,0.883,0.524
0.538,1.00,0.605
0.432,1.04,0.664
0.474,1.00,0.538
0.504,0.970,0.582
0.430,1.04,0.537
0.530,0.971,0.626
0.591,0.925,0.610
0.485,0.962,0.547
0.505,1.03,0.587
0.436,0.904,0.589
0.426,1.05,0.606
0.556,1.04,0.633
0.472,0.881,0.689
0.509,0.979,0.628
0.536,1.03,0.648
0.535,1.01,0.656
0.530,0.946,0.512
0.482,1.05,0.579
0.512,1.04,0.640
0.536,0.941,0.623
0.532,0.941,0.578
0.547,1.02,0.649
0.493,0.880,0.500
0.506,1.08,0.579
0.541,1.02,0.676
0.541,0.887,1.59
0.538,0.884,0.553
0.484,1.05,0.596
0.549,1.02,0.554
0.534,0.945,0.589
0.494,0.923,0.585
0.455,1.03,0.598
0.485,0.864,1.03
0.422,0.903,0.569
0.409,1.04,0.600
0.410,0.901,0.623
0.476,1.05,0.548
0.468,1.04,0.596
0.491,0.935,0.529
0.414,0.936,0.593
0.409,1.04,0.567
0.409,0.970,0.605
0.415,0.931,0.590
0.483,0.948,0.653
0.489,1.03,0.652
0.542,0.898,0.653
0.546,1.05,0.588
0.557,1.03,0.545
0.489,0.874,0.538
0.488,1.01,0.601
0.533,1.03,0.506
0.427,1.04,0.651
0.510,0.944,0.592
0.497,1.05,0.579
0.492,0.967,0.840
0.534,0.931,0.519
0.542,0.936,0.531
0.543,1.02,0.596
0.493,0.912,0.575
0.495,1.14,0.611
0.540,1.05,0.580
0.535,0.885,0.598
0.541,1.05,0.606
0.510,1.04,0.640
0.487,0.910,0.484
0.535,0.937,0.637
0.547,1.04,0.606
0.488,1.04,0.663
0.501,0.943,0.550
0.420,0.937,0.604
0.538,0.967,0.601
0.540,0.911,0.599
0.413,1.12,1.26
0.497,1.03,0.607
0.478,0.878,0.690
0.543,1.05,0.670
0.538,1.03,0.585
0.543,0.877,0.535
0.489,0.927,0.601
0.406,0.867,0.596
0.418,1.03,0.995
0.415,2.07,0.548
0.476,0.984,0.562
0.438,0.853,0.560
0.480,0.864,0.637
0.411,0.988,0.596
0.522,0.918,0.565
0.409,0.890,0.574
0.423,0.924,0.588
0.473,0.983,0.732
0.469,0.834,0.546
0.417,1.07,0.574
0.411,0.971,0.562
0.529,0.892,0.720
0.427,0.871,0.554
0.480,0.879,0.566
0.488,0.970,0.565
0.537,0.841,0.549
0.555,1.07,0.560
0.538,0.974,0.581
0.478,0.822,0.531
0.498,0.874,0.524
0.547,1.00,0.865
0.546,0.982,0.571
0.532,0.879,0.533
0.493,0.920,0.557
0.535,0.997,0.569
0.542,0.821,0.564
0.424,0.886,0.537
0.433,0.980,0.529
0.473,0.987,0.526
0.484,0.905,0.610
0.433,0.909,0.550
0.930,0.979,0.530
0.405,0.891,0.547
0.496,1.03,0.515
0.497,0.964,0.535
0.421,0.906,0.593
0.548,0.875,0.576
0.539,1.01,0.556
0.492,0.964,0.601
0.432,0.882,0.639
0.414,0.911,0.589
0.422,0.988,0.638
0.406,0.818,0.507
0.470,0.892,0.785
0.478,0.971,0.557
0.407,0.917,0.551
0.411,0.909,0.507
0.413,0.835,0.541
0.426,0.985,0.568
0.345,0.902,0.563
0.473,0.996,0.531
0.491,0.991,0.559
0.488,0.819,0.822
0.444,0.886,0.513
0.454,0.863,0.529
0.461,0.971,0.549
0.516,0.844,0.678
0.517,0.947,0.567
0.460,0.989,0.521
0.398,0.889,0.571
0.472,0.888,0.506
0.406,0.834,0.584
0.534,0.984,0.539
0.531,0.843,0.575
0.538,1.02,0.511
0.483,0.926,0.563
0.547,0.880,0.565
0.535,0.866,0.521
0.542,0.870,0.521
0.540,0.970,0.511
0.492,0.882,0.586
0.548,1.02,0.594
0.541,0.969,0.609
0.411,0.847,0.615
0.406,0.875,0.507
0.476,0.992,0.723
0.553,0.930,0.525
0.534,0.889,0.533
0.535,0.894,0.565
0.537,0.973,0.513
0.496,0.878,0.570
0.543,0.983,0.519
0.542,0.967,0.535
0.412,0.936,0.562
0.433,0.820,0.914
0.468,0.886,0.569
0.506,0.980,0.528
0.424,0.882,0.623
0.535,0.996,0.535
0.450,0.984,0.613
0.486,0.884,0.573
0.509,0.883,0.542
0.533,0.874,0.549
0.541,0.988,0.576
0.550,0.895,0.568
0.477,1.00,0.603
0.510,0.988,0.614
0.544,0.842,0.600
0.532,0.864,0.668
0.542,0.990,0.558
0.492,0.965,0.536
0.506,0.837,0.532
0.535,0.891,0.521
0.534,0.979,0.571
0.541,0.883,0.524
0.486,0.975,0.547
0.546,0.985,0.512
0.545,0.971,0.983
0.491,0.878,0.516
0.438,0.889,0.614
0.485,0.964,0.601
0.434,0.846,0.607
0.415,1.05,0.559
0.407,0.962,0.565
0.485,0.899,0.514
0.471,0.871,0.574
0.483,0.952,0.568
0.418,0.993,0.530
0.412,0.907,0.626
0.404,1.02,0.604
0.411,0.968,0.563
0.491,0.842,1.06
0.475,1.02,0.543
0.413,0.999,0.577
0.411,0.901,0.509
0.411,0.868,0.684
0.441,0.881,0.513
0.403,0.973,0.590
0.539,0.878,0.561
0.536,1.00,0.557
0.529,0.968,0.559
0.565,0.837,0.581
0.488,0.814,0.564
0.488,0.890,0.514
0.541,0.966,0.611
1.58,0.884,0.619
0.495,1.03,0.614
0.492,0.973,0.622
0.543,0.833,0.617
0.505,0.889,0.590
0.432,1.01,0.518
0.491,0.931,0.534
0.411,0.880,0.510
0.527,0.891,0.584
0.409,0.982,0.515
0.480,0.894,0.525
0.489,1.01,0.538
0.471,0.917,0.511
0.418,0.818,0.635
0.410,0.874,0.591
0.521,0.883,0.561
