bigflood,bigfloodDPDK,bigfloodeBPF,flood,floodDPDK,floodeBPF,ping,pingDPDK,pingeBPF
3.63,1.26,0.837,1.07,0.491,0.256,0.924,0.482,0.278
0.527,1.03,0.601,0.122,0.315,0.079,0.121,0.387,0.156
0.447,1.04,0.514,0.044,0.286,0.117,0.121,0.371,0.194
0.386,1.02,0.551,0.040,0.273,0.051,0.119,0.382,0.157
0.367,1.04,0.595,0.040,0.277,0.051,0.122,0.385,0.164
0.432,1.03,0.605,0.040,0.281,0.052,0.121,0.377,0.157
0.425,1.03,0.620,0.040,0.238,0.050,0.121,0.376,0.197
0.435,1.03,0.546,0.039,0.289,0.052,0.121,0.389,0.203
0.454,0.960,0.617,0.039,0.275,0.052,0.122,0.384,0.180
0.433,0.887,0.593,0.039,0.261,0.111,0.123,0.380,0.194
0.431,0.939,0.590,0.039,0.264,0.056,0.122,0.380,0.166
0.452,0.913,0.576,0.039,0.279,0.056,0.120,0.383,0.445
0.447,1.09,0.624,0.039,0.280,0.055,0.120,0.379,0.187
0.468,1.01,0.623,0.039,0.275,0.123,0.124,0.380,0.151
0.461,1.04,0.660,0.039,0.283,0.050,0.122,0.384,0.211
0.508,1.04,0.610,0.039,0.271,0.055,0.121,0.382,0.200
0.465,0.992,0.613,0.039,0.279,0.061,0.121,0.387,0.153
0.476,1.01,0.597,0.039,0.225,0.056,0.123,0.393,0.185
0.476,0.997,0.650,0.039,0.261,0.056,0.089,0.388,0.158
0.403,1.00,0.614,0.039,0.270,0.055,0.121,1.52,0.194
0.407,1.01,0.556,0.039,0.293,0.070,0.121,0.385,0.206
0.430,1.00,0.607,0.040,0.269,0.058,0.122,0.383,0.185
0.505,1.03,0.624,0.039,0.289,0.056,0.122,0.386,0.204
0.464,1.13,0.970,0.039,0.280,0.063,0.121,0.383,0.167
0.420,1.13,0.561,0.039,0.268,0.055,0.123,0.382,0.151
0.419,0.881,0.558,0.039,0.264,0.058,0.121,0.388,0.164
0.400,0.994,0.601,0.039,0.266,0.055,0.121,0.391,0.192
0.487,1.01,0.589,0.039,0.257,0.058,0.089,0.383,0.212
0.488,1.01,0.627,0.039,0.276,0.057,0.122,0.383,0.203
0.484,1.11,0.595,0.044,0.229,0.056,0.122,0.389,0.189
0.417,1.13,0.529,0.039,0.228,0.058,0.122,0.385,0.162
0.381,1.00,0.620,0.043,0.252,0.063,0.121,0.390,0.170
0.417,0.991,0.882,0.042,0.265,0.057,0.121,0.384,0.162
0.477,1.12,0.567,0.040,0.265,0.056,0.121,0.383,0.152
0.457,1.03,0.706,0.042,0.289,0.057,0.121,0.385,0.166
0.488,1.11,0.577,0.040,0.274,0.056,0.121,0.389,0.191
0.422,1.01,0.583,0.039,0.267,0.057,0.093,0.386,0.202
0.391,1.02,0.561,0.039,0.267,0.059,0.122,1.51,0.176
0.401,1.12,0.533,0.040,0.279,0.056,0.121,0.381,0.171
0.426,1.11,0.566,0.040,0.268,0.061,0.120,0.379,0.147
0.477,1.21,0.579,0.040,0.267,0.057,0.122,0.389,0.192
0.396,1.11,0.720,0.041,0.278,0.058,0.122,0.384,0.177
0.419,1.02,0.574,0.041,0.358,0.058,0.121,0.383,0.182
0.415,1.00,0.583,0.040,0.274,0.056,0.122,0.385,0.175
0.468,1.12,0.601,0.040,0.283,0.056,0.120,0.387,0.203
0.419,1.01,1.18,0.040,0.282,0.058,0.088,0.384,0.196
0.476,1.01,0.539,0.041,0.282,0.056,0.116,0.382,0.169
0.419,1.12,0.580,0.040,0.293,0.063,0.120,0.386,0.180
0.514,0.893,0.594,0.039,0.282,0.057,0.120,0.383,0.205
0.413,0.997,0.582,0.038,0.261,0.057,0.121,0.385,0.206
0.474,1.12,0.616,0.039,0.267,0.057,0.121,0.381,0.165
0.517,1.01,0.625,0.039,0.267,0.057,0.122,0.386,0.200
0.402,0.885,0.641,0.039,0.269,0.059,0.123,0.387,0.177
0.405,1.12,0.551,0.040,0.268,0.056,0.121,0.390,0.152
0.512,2.14,0.591,0.039,0.269,0.059,0.089,0.385,0.208
0.417,1.11,0.535,0.039,0.263,0.062,0.123,1.51,0.166
0.477,0.996,0.610,0.039,0.282,0.057,0.123,0.383,0.210
0.471,0.931,0.516,0.039,0.276,0.056,0.120,0.381,0.125
0.395,1.00,0.950,0.039,0.295,0.059,0.122,0.386,0.158
0.395,1.01,0.540,0.040,0.364,0.057,0.122,0.387,0.188
0.522,1.01,0.564,0.039,0.281,0.056,0.121,0.383,0.162
0.389,1.11,0.606,0.039,0.277,0.057,0.122,0.384,0.185
0.468,0.888,0.561,0.041,0.276,0.062,0.121,0.388,0.165
0.425,1.05,0.579,0.039,0.282,0.057,0.089,0.387,0.184
0.482,1.12,0.623,0.039,0.264,0.060,0.121,0.387,0.172
0.419,1.00,0.534,0.039,0.269,0.056,0.112,0.384,0.158
0.508,0.898,0.576,0.041,0.263,0.102,0.122,0.386,0.174
0.404,1.13,0.586,0.039,0.283,0.052,0.122,0.383,0.158
0.464,1.01,0.534,0.039,0.277,0.055,0.121,0.383,0.180
0.487,1.01,0.520,0.039,0.280,0.061,0.135,0.381,0.165
0.523,1.13,0.572,0.039,0.288,0.062,0.121,0.385,0.176
0.405,0.998,0.561,0.039,0.306,0.057,0.123,0.388,0.204
0.401,1.04,0.665,0.040,0.276,0.055,0.089,0.388,0.177
0.416,0.987,0.543,0.039,0.274,0.405,0.121,1.50,0.147
0.476,0.895,0.540,0.039,0.279,0.096,0.121,0.382,0.176
0.531,0.893,0.525,0.040,0.275,0.050,0.121,0.385,0.198
0.423,1.05,0.581,0.040,0.268,0.050,0.122,0.386,0.178
0.409,0.925,0.587,0.039,0.224,0.050,0.123,0.380,0.181
0.410,1.07,0.516,0.039,0.258,0.049,0.121,0.391,0.164
0.400,1.03,0.536,0.039,0.276,0.050,0.123,0.383,0.162
0.476,0.889,0.530,0.039,0.281,0.048,0.121,0.384,0.162
0.526,1.04,0.986,0.040,0.275,0.052,0.126,0.388,0.175
0.405,1.04,0.594,0.039,0.281,0.050,0.122,0.385,0.198
0.398,0.903,0.610,0.039,0.276,0.050,0.121,0.384,0.166
0.412,1.05,0.625,0.039,0.286,0.049,0.120,0.383,0.199
0.487,1.03,0.553,0.039,0.267,0.052,0.120,0.382,0.136
0.474,0.901,0.559,0.039,0.261,0.051,0.122,0.381,0.167
0.432,1.04,0.512,0.039,0.264,0.052,0.121,0.383,0.188
0.407,1.10,0.635,0.040,0.277,0.050,0.122,0.382,0.178
0.387,0.884,0.561,0.039,0.262,0.050,0.121,0.387,0.191
0.406,1.12,0.823,0.039,0.275,0.051,0.117,0.383,0.209
0.405,1.11,0.511,0.040,0.280,0.050,0.123,1.51,0.197
0.409,1.01,0.537,0.039,0.275,0.049,0.122,0.379,0.207
0.504,1.01,0.529,0.039,0.336,0.053,0.142,0.381,0.183
0.464,1.13,0.525,0.039,0.284,0.050,0.122,0.381,0.167
0.414,0.881,0.512,0.039,0.260,0.050,0.123,0.379,0.173
0.401,1.03,0.590,0.039,0.268,0.048,0.122,0.383,0.172
0.400,0.996,0.577,0.039,0.265,0.051,0.121,0.380,0.198
0.507,1.01,0.559,0.040,0.265,0.051,0.120,0.378,0.186
0.424,1.12,0.628,0.039,0.269,0.051,0.092,0.388,0.162
0.473,1.12,0.582,0.039,0.268,0.047,0.121,0.379,0.177
0.475,0.878,0.515,0.041,0.230,0.051,0.113,0.385,0.163
0.410,1.02,0.534,0.038,0.273,0.049,0.120,0.385,0.199
0.402,1.12,0.549,0.039,0.280,0.051,0.121,0.378,0.174
0.475,1.01,0.595,0.039,0.279,0.049,0.121,0.384,0.166
0.480,1.01,0.514,0.038,0.291,0.050,0.121,0.384,0.184
0.479,1.13,0.528,0.040,0.282,0.050,0.120,0.380,0.165
0.381,1.00,0.615,0.039,0.280,0.050,0.121,0.382,0.180
0.516,1.02,0.646,0.038,0.275,0.050,0.088,0.386,0.191
0.403,1.00,0.636,0.039,0.277,0.053,0.120,1.49,0.154
0.472,1.01,0.517,0.039,0.261,0.048,0.120,0.378,0.177
0.460,1.02,0.518,0.039,0.270,0.052,0.124,0.373,0.170
0.478,1.02,0.526,0.038,0.235,0.050,0.122,0.385,0.162
0.524,1.00,0.827,0.039,0.260,0.051,0.120,0.380,0.206
0.411,1.02,0.554,0.039,0.276,0.050,0.121,0.379,0.167
0.412,1.11,0.532,0.039,0.283,0.050,0.121,0.378,0.185
0.402,0.889,0.562,0.039,0.280,0.049,0.121,0.384,0.172
0.466,1.01,0.558,0.039,0.284,0.050,0.089,0.381,0.165
0.476,1.12,0.975,0.038,0.279,0.100,0.121,0.380,0.194
0.420,1.00,0.562,0.038,0.262,0.049,0.121,0.381,0.201
0.430,1.02,0.594,0.039,0.267,0.049,0.136,0.389,0.176
0.478,1.11,0.565,0.039,0.270,0.050,0.122,0.387,0.186
0.425,0.887,0.555,0.040,0.275,0.050,0.120,0.378,0.164
0.497,1.01,0.512,0.039,0.279,0.050,0.121,0.385,0.165
0.416,1.14,0.569,0.039,0.267,0.050,0.122,0.381,0.182
0.421,1.00,0.587,0.039,0.281,0.050,0.120,0.383,0.148
0.400,1.02,0.541,0.039,0.288,0.073,0.121,0.380,0.168
0.490,1.11,0.536,0.040,0.275,0.053,0.123,1.53,0.175
0.474,1.00,0.577,0.040,0.287,0.052,0.121,0.375,0.159
0.474,1.15,0.515,0.039,0.282,0.053,0.120,0.382,0.176
0.419,1.00,0.569,0.039,0.284,0.067,0.122,0.382,0.165
0.412,1.00,0.597,0.040,0.280,0.101,0.121,0.381,0.190
0.403,1.15,0.535,0.039,0.275,0.048,0.121,0.380,0.127
0.483,0.993,0.514,0.039,0.265,0.051,0.122,0.378,0.178
0.484,1.01,0.630,0.040,0.264,0.050,0.122,0.381,0.166
0.488,1.13,0.586,0.039,0.264,0.049,0.117,0.381,0.156
0.426,1.12,0.593,0.038,0.276,0.051,0.121,0.378,0.153
0.402,1.01,0.563,0.040,0.280,0.049,0.121,0.379,0.177
0.399,1.16,0.576,0.039,0.276,0.050,0.120,0.380,0.177
0.415,1.12,0.594,0.039,0.386,0.050,0.120,0.380,0.175
0.491,1.03,0.608,0.039,0.281,0.050,0.121,0.382,0.177
0.412,1.13,0.536,0.039,0.289,0.051,0.122,0.381,0.159
0.342,1.13,0.532,0.039,0.276,0.050,0.123,0.385,0.169
0.357,1.18,0.510,0.039,0.281,0.050,0.120,0.381,0.179
0.464,1.13,0.526,0.039,0.275,0.049,0.120,0.382,0.163
0.433,1.12,0.535,0.039,0.263,0.051,0.122,1.49,0.165
0.375,1.01,0.523,0.039,0.262,0.049,0.122,0.375,0.157
0.452,1.13,0.517,0.039,0.279,0.050,0.122,0.380,0.178
0.517,1.01,0.622,0.039,0.279,0.050,0.121,0.381,0.178
0.380,1.00,0.614,0.038,0.280,0.051,0.130,0.379,0.207
0.512,1.13,0.583,0.039,0.287,0.049,0.132,0.379,0.174
0.461,0.996,0.526,0.039,0.277,0.050,0.120,0.382,0.198
0.476,1.01,0.558,0.039,0.276,0.051,0.121,0.385,0.180
0.401,1.12,0.618,0.039,0.275,0.049,0.121,0.385,0.157
0.422,0.887,0.634,0.039,0.281,0.049,0.120,0.381,0.262
0.523,1.01,0.525,0.039,0.275,0.057,0.121,0.381,0.180
0.409,1.13,0.518,0.040,0.270,0.051,0.121,0.386,0.203
0.437,0.995,0.531,0.039,0.262,0.102,0.119,0.380,0.172
0.473,1.01,0.558,0.039,0.293,0.048,0.119,0.381,0.171
0.476,1.13,0.648,0.039,0.276,0.050,0.120,0.380,0.153
0.564,0.887,0.568,0.039,0.274,0.049,0.120,0.396,0.191
0.414,1.01,0.513,0.039,0.382,0.058,0.089,0.382,0.202
0.487,1.13,0.509,0.040,0.282,0.050,0.120,0.385,0.167
0.470,0.999,0.584,0.039,0.280,0.050,0.121,1.50,0.204
0.477,1.01,0.567,0.039,0.279,0.093,0.121,0.375,0.169
0.427,1.12,0.518,0.039,0.268,0.048,0.121,0.376,0.202
0.479,0.887,0.520,0.039,0.266,0.050,0.120,0.378,0.165
0.394,1.01,0.560,0.039,0.278,0.050,0.123,0.385,0.179
0.404,1.13,0.827,0.039,0.266,0.056,0.121,0.385,0.166
0.480,0.878,0.528,0.039,0.277,0.050,0.121,0.378,0.167
0.484,1.12,0.527,0.103,0.277,0.050,0.089,0.380,0.199
0.396,1.01,0.544,0.043,0.276,0.049,0.141,0.380,0.160
0.413,1.01,0.577,0.039,0.285,0.053,0.120,0.379,0.170
0.504,1.10,0.568,0.040,0.283,0.069,0.120,0.384,0.171
0.423,1.02,0.524,0.053,0.280,0.046,0.120,0.380,0.170
0.483,0.883,0.524,0.041,0.278,0.056,0.122,0.382,0.192
0.488,1.02,0.536,0.043,0.275,0.049,0.120,0.379,0.183
0.537,1.12,0.989,0.040,0.261,0.053,0.132,0.386,0.152
0.408,1.01,0.549,0.040,0.267,0.049,0.121,0.377,0.175
0.499,1.10,0.609,0.040,0.262,0.049,0.089,0.394,0.188
0.499,1.02,0.606,0.040,0.280,0.055,0.120,0.384,0.176
0.505,1.00,0.607,0.039,0.275,0.055,0.121,1.50,0.172
0.414,1.01,0.567,0.040,0.281,0.057,0.121,0.379,0.134
0.422,1.12,0.518,0.041,0.283,0.064,0.119,0.377,0.188
0.397,1.01,0.583,0.040,0.284,0.055,0.121,0.376,0.176
0.420,0.911,0.523,0.041,0.276,0.084,0.120,0.380,0.182
0.466,1.12,0.821,0.040,0.262,0.048,0.122,0.381,0.155
0.478,0.877,0.518,0.040,0.262,0.056,0.120,0.385,0.208
0.412,1.01,0.534,0.041,0.273,0.100,0.102,0.385,0.177
0.528,2.34,0.534,0.040,0.274,0.115,0.121,0.380,0.162
0.502,1.07,0.518,0.040,0.283,0.105,0.125,0.378,0.207
0.428,1.12,0.575,0.041,0.262,0.106,0.120,0.383,0.160
0.470,0.893,0.577,0.040,0.275,0.095,0.121,0.380,0.177
0.421,1.04,0.520,0.040,0.275,0.056,0.121,0.388,0.169
0.413,1.02,0.550,0.040,0.282,0.050,0.121,0.379,0.203
0.434,1.01,0.609,0.040,0.313,0.051,0.122,0.380,0.167
0.464,1.13,0.562,0.042,0.267,0.104,0.121,0.377,0.186
0.430,1.11,0.559,0.039,0.275,0.094,0.089,0.383,0.178
0.474,1.01,0.564,0.040,0.277,0.049,0.121,0.386,0.192
0.390,1.01,0.625,0.040,0.275,0.056,0.122,1.49,0.162
0.540,0.994,0.603,0.040,0.277,0.051,0.121,0.376,0.178
0.411,1.01,0.549,0.039,0.279,0.049,0.121,0.379,0.201
0.475,1.03,0.579,0.040,0.265,0.052,0.122,0.395,0.196
0.489,1.11,0.531,0.041,0.277,0.061,0.122,0.379,0.166
0.493,1.01,0.585,0.040,0.274,0.080,0.121,0.380,0.198
0.439,1.01,0.546,0.041,0.275,0.050,0.121,0.374,0.170
0.404,1.12,0.523,0.040,0.295,0.056,0.088,0.382,0.182
0.407,0.888,0.518,0.041,0.276,0.052,0.120,0.385,0.150
0.524,1.04,0.571,0.040,0.275,0.050,0.121,0.379,0.175
0.457,1.11,0.601,0.040,0.276,0.051,0.121,0.378,0.145
0.507,1.01,0.946,0.041,0.279,0.050,0.123,0.379,0.207
0.419,1.01,0.609,0.040,0.274,0.048,0.120,0.378,0.196
0.410,1.02,0.639,0.041,0.266,0.051,0.121,0.378,0.157
0.519,1.01,0.530,0.041,0.260,0.051,0.120,0.386,0.167
0.413,1.01,0.565,0.041,0.282,0.056,0.120,0.380,0.163
0.488,1.11,0.579,0.041,0.280,0.091,0.089,0.387,0.161
0.488,1.01,0.569,0.040,0.275,0.049,0.121,0.382,0.155
0.413,0.939,0.552,0.040,0.352,0.050,0.122,1.49,0.194
0.432,1.06,0.688,0.040,0.275,0.049,0.121,0.377,0.195
0.530,0.954,0.549,0.041,0.279,0.053,0.119,0.378,0.193
0.511,1.06,0.563,0.041,0.260,0.049,0.121,0.374,0.175
0.484,0.987,0.570,0.040,0.273,0.057,0.121,0.379,0.152
0.416,0.985,0.550,0.041,0.267,0.106,0.129,0.381,0.180
0.489,1.10,0.562,0.041,0.273,0.047,0.121,0.380,0.190
0.483,1.11,1.39,0.041,0.224,0.053,0.083,0.383,0.150
0.462,0.889,0.550,0.040,0.267,0.092,0.139,0.379,0.153
0.477,1.02,0.587,0.041,0.279,0.056,0.120,0.381,0.161
0.408,1.11,0.559,0.041,0.282,0.058,0.122,0.380,0.176
0.406,1.01,0.633,0.040,0.274,0.111,0.120,0.381,0.192
0.412,1.01,0.612,0.040,0.280,0.054,0.120,0.379,0.156
0.476,1.15,0.812,0.040,0.278,0.052,0.121,0.380,0.164
0.415,1.01,0.556,0.040,0.276,0.052,0.121,0.387,0.191
0.485,1.02,0.580,0.041,0.279,0.066,0.122,0.377,0.193
0.400,0.986,0.518,0.040,0.275,0.056,0.088,0.384,0.201
0.414,1.02,0.518,0.041,0.260,0.049,0.119,0.378,0.164
0.532,1.00,0.539,0.040,0.266,0.052,0.120,1.48,0.182
0.460,1.12,0.536,0.040,0.263,0.049,0.120,0.373,0.153
0.426,1.01,0.603,0.041,0.274,0.050,0.121,0.395,0.179
0.461,1.01,0.616,0.040,0.274,0.048,0.121,0.388,0.163
0.414,1.11,0.603,0.040,0.276,0.053,0.120,0.378,0.203
0.426,0.893,0.590,0.050,0.390,0.050,0.120,0.378,0.186
0.522,1.01,0.564,0.041,0.282,0.056,0.122,0.378,0.193
0.481,1.11,0.572,0.040,0.275,0.051,0.088,0.379,0.161
0.475,1.01,0.544,0.041,0.278,0.049,0.119,0.382,0.155
0.418,1.01,0.563,0.040,0.285,0.050,0.088,0.380,0.174
0.416,1.11,0.519,0.041,0.259,0.051,0.120,0.382,0.190
0.414,1.01,0.512,0.040,0.224,0.048,0.122,0.380,0.179
1.03,1.00,0.518,0.041,0.239,0.092,0.121,0.380,0.192
0.439,0.997,0.515,0.040,0.278,0.057,0.123,0.379,0.183
0.498,1.01,0.571,0.040,0.279,0.050,0.088,0.376,0.192
0.552,1.01,0.600,0.041,0.262,0.050,0.121,0.381,0.166
0.540,1.11,0.627,0.040,0.275,0.050,0.088,0.387,0.164
0.422,1.01,0.609,0.041,0.283,0.050,0.121,0.381,0.200
0.542,1.01,0.511,0.041,0.281,0.060,0.121,1.47,0.160
0.492,1.00,0.693,0.040,0.262,0.084,0.120,0.381,0.162
0.550,1.01,0.521,0.041,0.265,0.057,0.121,0.375,0.207
0.416,1.10,0.547,0.040,0.272,0.049,0.121,0.381,0.184
0.409,0.991,0.570,0.041,0.261,0.050,0.121,0.379,0.177
0.443,1.02,0.582,0.040,0.264,0.049,0.122,0.385,0.163
0.472,1.01,0.747,0.041,0.260,0.052,0.122,0.377,0.156
0.522,1.12,0.545,0.040,0.267,0.049,0.121,0.380,0.158
0.541,0.887,0.523,0.044,0.263,0.109,0.120,0.381,0.190
0.534,1.02,0.512,0.042,0.264,0.056,0.121,0.379,0.175
0.546,1.11,0.816,0.041,0.267,0.086,0.122,0.378,0.152
0.477,0.892,0.579,0.040,0.336,0.050,0.121,0.379,0.164
0.501,0.946,0.589,0.041,0.265,0.048,0.121,0.393,0.148
0.541,1.06,0.543,0.040,0.277,0.050,0.123,0.384,0.203
0.543,0.902,0.537,0.040,0.265,0.049,0.120,0.379,0.185
0.534,1.08,0.569,0.041,0.267,0.058,0.121,0.387,0.162
0.489,1.08,0.517,0.040,0.267,0.052,0.087,0.377,0.164
0.549,0.890,0.516,0.041,0.273,0.051,0.120,0.385,0.189
0.541,1.15,0.518,0.040,0.269,0.049,0.122,1.47,0.180
0.515,1.12,0.650,0.041,0.275,0.049,0.121,0.391,0.171
0.543,1.01,0.545,0.041,0.262,0.049,0.121,0.391,0.198
0.497,1.01,0.527,0.040,0.264,0.046,0.120,0.382,0.194
0.436,1.11,0.533,0.041,0.263,0.049,0.120,0.387,0.177
0.428,1.02,0.519,0.040,0.264,0.057,0.119,0.380,0.172
0.411,1.06,0.579,0.040,0.274,0.050,0.119,0.378,0.162
0.545,1.13,0.519,0.040,0.267,0.049,0.088,0.389,0.174
0.475,0.999,0.511,0.040,0.280,0.048,0.121,0.390,0.197
0.513,1.02,0.607,0.040,0.268,0.080,0.122,0.378,0.150
0.543,1.05,0.597,0.041,0.266,0.504,0.121,0.382,0.170
0.531,0.917,0.561,0.040,0.267,0.098,0.121,0.380,0.173
0.431,1.06,0.514,0.041,0.267,0.106,0.121,0.380,0.191
0.477,0.989,0.592,0.041,0.273,0.105,0.121,0.379,0.188
0.500,0.869,0.559,0.041,0.267,0.105,0.092,0.382,0.170
0.533,0.903,0.814,0.040,0.264,0.105,0.121,0.385,0.191
0.538,0.976,0.511,0.040,0.266,0.107,0.121,0.382,0.200
0.552,0.985,0.568,0.041,0.273,0.103,0.121,0.382,0.178
0.489,0.911,0.519,0.041,0.277,0.106,0.121,1.46,0.156
0.503,1.05,0.580,0.041,0.269,0.106,0.122,0.380,0.155
0.540,1.04,0.587,0.041,0.268,0.106,0.121,0.374,0.151
0.531,0.881,0.588,0.040,0.264,0.105,0.130,0.372,0.175
0.536,1.12,0.532,0.041,0.263,0.105,0.121,0.380,0.175
0.497,1.04,0.516,0.041,0.273,0.105,0.120,0.378,0.173
0.558,0.945,1.15,0.040,0.265,0.106,0.121,0.378,0.152
0.538,0.951,0.544,0.041,0.264,0.106,0.120,0.384,0.159
0.491,1.11,0.536,0.040,0.278,0.105,0.120,0.390,0.183
0.444,0.953,0.570,0.041,0.266,0.116,0.121,0.382,0.191
0.480,0.953,0.639,0.041,0.282,0.099,0.121,0.380,0.175
0.423,0.998,0.581,0.040,0.280,0.048,0.120,0.381,0.201
0.415,0.984,0.536,0.041,0.280,0.050,0.122,0.387,0.152
0.413,0.938,0.565,0.040,0.275,0.078,0.120,0.387,0.203
0.480,0.947,0.511,0.041,0.284,0.051,0.122,0.381,0.199
0.471,1.06,0.592,0.040,0.278,0.048,0.120,0.390,0.208
0.494,0.965,0.517,0.043,0.261,0.051,0.121,0.383,0.158
0.415,1.18,0.521,0.043,0.264,0.049,0.121,0.382,0.181
0.404,1.04,0.612,0.040,0.266,0.049,0.124,1.46,0.179
0.413,0.883,0.795,0.040,0.273,0.053,0.119,0.374,0.178
0.540,1.03,0.604,0.040,0.274,0.102,0.121,0.378,0.176
0.482,0.995,0.535,0.041,0.263,0.045,0.120,0.381,0.163
0.491,0.932,0.536,0.041,0.275,0.050,0.121,0.381,0.189
0.537,0.936,0.577,0.041,0.281,0.050,0.121,0.380,0.201
0.532,1.04,0.581,0.041,0.284,0.050,0.088,0.381,0.160
0.535,0.937,0.535,0.040,0.286,0.049,0.120,0.382,0.185
0.495,0.929,0.529,0.041,0.281,0.050,0.120,0.379,0.153
0.503,0.939,0.596,0.040,0.281,0.049,0.121,0.394,0.156
0.533,1.04,0.575,0.041,0.279,0.076,0.120,0.388,0.207
0.534,0.978,0.577,0.041,0.277,0.052,0.121,0.389,0.182
0.426,1.08,0.602,0.041,0.262,0.053,0.120,0.380,0.159
0.498,1.05,0.652,0.040,0.269,0.053,0.121,0.380,0.189
0.487,0.951,0.665,0.040,0.259,0.066,0.088,0.393,0.148
0.429,1.17,0.742,0.041,0.280,0.046,0.089,0.385,0.180
0.545,1.02,0.714,0.040,0.273,0.049,0.120,0.379,0.200
0.430,0.877,0.520,0.041,0.274,0.050,0.122,0.385,0.159
0.487,0.950,0.531,0.040,0.277,0.050,0.121,1.45,0.166
0.496,1.03,0.599,0.041,0.278,0.102,0.121,0.379,0.159
0.543,0.923,0.549,0.040,0.280,0.049,0.125,0.383,0.156
0.417,0.933,0.597,0.041,0.261,0.049,0.123,0.390,0.151
0.552,0.932,0.597,0.041,0.260,0.050,0.120,0.381,0.189
0.495,0.976,0.597,0.040,0.270,0.049,0.122,0.381,0.159
0.491,0.916,0.559,0.041,0.276,0.050,0.088,0.383,0.201
0.535,0.871,0.578,0.040,0.279,0.059,0.120,0.380,0.177
